Program Version:,EnergyPlus, Version 9.6.0-f420c06a69, YMD=2024.05.14 12:31
Tabular Output Report in Format: ,Comma

Building:,US+SF+CZ7+elecres+heatedbsmt+IECC_2021
Environment:,ANNUAL ** Quebec.City-Ste.Foy-Univ.Laval QC CAN Custom-713920 WMO#=713920

----------------------------------------------------------------------------------------------------
REPORT:,Annual Building Utility Performance Summary
FOR:,Entire Facility
Values gathered over        24.00 hours
WARNING: THE REPORT DOES NOT REPRESENT A FULL ANNUAL SIMULATION.

Site and Source Energy

,,Total Energy [kWh],Energy Per Total Building Area [kWh/m2],Energy Per Conditioned Building Area [kWh/m2]
,Total Site Energy,277.26,0.63,0.84
,Net Site Energy,277.26,0.63,0.84
,Total Source Energy,878.07,1.99,2.65
,Net Source Energy,878.07,1.99,2.65


Site to Source Energy Conversion Factors

,,Site=>Source Conversion Factor
,Electricity,3.167
,Natural Gas,1.084
,District Cooling,1.056
,District Heating,3.613
,Steam,1.200
,Gasoline,1.050
,Diesel,1.050
,Coal,1.050
,Fuel Oil No 1,1.050
,Fuel Oil No 2,1.050
,Propane,1.050
,Other Fuel 1,1.000
,Other Fuel 2,1.000


Building Area

,,Area [m2]
,Total Building Area,441.64
,Net Conditioned Building Area,331.23
,Unconditioned Building Area,110.41


End Uses

,,Electricity [kWh],Natural Gas [kWh],Gasoline [kWh],Diesel [kWh],Coal [kWh],Fuel Oil No 1 [kWh],Fuel Oil No 2 [kWh],Propane [kWh],Other Fuel 1 [kWh],Other Fuel 2 [kWh],District Cooling [kWh],District Heating [kWh],Water [m3]
,Heating,235.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Cooling,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Lighting,4.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Lighting,0.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Equipment,24.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Equipment,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Fans,7.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Pumps,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Rejection,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Humidification,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Recovery,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Water Systems,4.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25
,Refrigeration,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Generators,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,
,Total End Uses,277.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25
Note: Electricity appears to be the principal heating source based on energy usage.


End Uses By Subcategory

,,Subcategory,Electricity [kWh],Natural Gas [kWh],Gasoline [kWh],Diesel [kWh],Coal [kWh],Fuel Oil No 1 [kWh],Fuel Oil No 2 [kWh],Propane [kWh],Other Fuel 1 [kWh],Other Fuel 2 [kWh],District Cooling [kWh],District Heating [kWh],Water [m3]
,,Coil Type,Coil Location,HVAC Type,HVAC Name,Zone Name(s),System Sizing Method Concurrence,System Sizing Method Capacity,System Sizing Method Air Flow,Autosized Coil Capacity?,Autosized Coil Airflow?,Autosized Coil Water Flow?,OA Pretreated prior to coil inlet?,Coil Final Gross Total Capacity [W],Coil Final Gross Sensible Capacity [W],Coil Final Reference Air Volume Flow Rate [m3/s],Coil Final Reference Plant Fluid Volume Flow Rate [m3/s],Coil U-value Times Area Value [W/K],Terminal Unit Reheat Coil Multiplier,DX Coil Capacity Increase Ratio from Too Low Flow/Capacity Ratio,DX Coil Capacity Decrease Ratio from Too High Flow/Capacity Ratio,Moist Air Heat Capacity [J/kg-K],Dry Air Heat Capacity [J/kg-K],Standard Air Density Adjusted for Elevation [kg/m3],Supply Fan Name for Coil,Supply Fan Type for Coil,Supply Fan Maximum Air Volume Flow Rate [m3/s],Supply Fan Maximum Air Mass Flow Rate [kg/s],Plant Name for Coil,Plant Fluid Specific Heat Capacity [J/kg-K],Plant Fluid Density [kg/m3],Plant Maximum Fluid Mass Flow Rate [kg/s],Plant Design Fluid Return Temperature [C],Plant Design Fluid Supply Temperature [C],Plant Design Fluid Temperature Difference [deltaC],Plant Design Capacity [W],Coil Capacity Percentage of Plant Design Capacity [%],Coil Fluid Flow Rate Percentage of Plant Design Flow Rate [%],Design Day Name at Sensible Ideal Loads Peak,Date/Time at Sensible Ideal Loads Peak,Design Day Name at Total Ideal Loads Peak,Date/Time at Total Ideal Loads Peak,Design Day Name at Air Flow Ideal Loads Peak,Date/Time at Air Flow Ideal Loads Peak,Peak Load Type to Size On,Coil Total Capacity at Ideal Loads Peak [W],Coil Sensible Capacity at Ideal Loads Peak [W],Coil Off-Rating Capacity Modifier at Ideal Loads Peak [ ],Coil Air Mass Flow Rate at Ideal Loads Peak [kg/s],Coil Air Volume Flow Rate at Ideal Loads Peak [m3/s],Coil Entering Air Drybulb at Ideal Loads Peak [C],Coil Entering Air Wetbulb at Ideal Loads Peak [C],Coil Entering Air Humidity Ratio at Ideal Loads Peak [kgWater/kgDryAir],Coil Entering Air Enthalpy at Ideal Loads Peak [J/KG-K],Coil Leaving Air Drybulb at Ideal Loads Peak [C],Coil Leaving Air Wetbulb at Ideal Loads Peak [C],Coil Leaving Air Humidity Ratio at Ideal Loads Peak [kgWater/kgDryAir],Coil Leaving Air Enthalpy at Ideal Loads Peak [J/KG-K],Coil Plant Fluid Mass Flow Rate at Ideal Loads Peak [kg/s],Coil Entering Plant Fluid Temperature at Ideal Loads Peak [C],Coil Leaving Plant Fluid Temperature at Ideal Loads Peak [C],Coil Plant Fluid Temperature Difference at Ideal Loads Peak [deltaC],Supply Fan Air Heat Gain at Ideal Loads Peak [W],Coil and Fan Net Total Capacity at Ideal Loads Peak [W],Outdoor Air Drybulb at Ideal Loads Peak [C],Outdoor Air Humidity Ratio at Ideal Loads Peak [kgWater/kgDryAir],Outdoor Air Wetbulb at Ideal Loads Peak [C],Outdoor Air Volume Flow Rate at Ideal Loads Peak [m3/s],Outdoor Air Flow Percentage at Ideal Loads Peak [%],System Return Air Drybulb at Ideal Loads Peak [C],System Return Air Humidity Ratio at Ideal Loads Peak [kgWater/kgDryAir],Zone Air Drybulb at Ideal Loads Peak [C],Zone Air Humidity Ratio at Ideal Loads Peak [kgWater/kgDryAir],Zone Air Relative Humidity at Ideal Loads Peak [%],Zone Sensible Heat Gain at Ideal Loads Peak [W],Zone Latent Heat Gain at Ideal Loads Peak [W],Coil Total Capacity at Rating Conditions [W],Coil Sensible Capacity at Rating Conditions [W],Coil Air Mass Flow Rate at Rating Conditions [kg/s],Coil Entering Air Drybulb at Rating Conditions [C],Coil Entering Air Wetbulb at Rating Conditions [C],Coil Entering Air Humidity Ratio at Rating Conditions [kgWater/kgDryAir],Coil Entering Air Enthalpy at Rating Conditions [J/KG-K],Coil Leaving Air Drybulb at Rating Conditions [C],Coil Leaving Air Wetbulb at Rating Conditions [C],Coil Leaving Air Humidity Ratio at Rating Conditions [kgWater/kgDryAir],Coil Leaving Air Enthalpy at Rating Conditions [J/KG-K]
,DX COOLING COIL_UNIT1,Coil:Cooling:DX:SingleSpeed,AirLoop,AirLoopHVAC,CENTRAL SYSTEM_UNIT1,LIVING_UNIT1,Non-Coincident,CoolingDesignCapacity,N/A,Yes,Yes,unknown,No,7784.248,6232.499,0.470246,-999.0,-999.000,-999.0000,1.06101,1.00000,1020.9122,1004.8586,1.1913,SUPPLY FAN_UNIT1,Fan:OnOff,0.470246,0.56021179,,-999.0000,-999.0000,-999.0,-999.00,-999.00,-999.00,-999.00,-999.0000,-999.0,INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB,7/21 17:00:00,INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB,7/21 17:00:00,INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB,7/21 17:00:00,Sensible,7672.28,6812.82,0.9856,0.56021179,0.470246,23.31,16.16,0.00864583,45420.0,12.00,11.16,0.00800000,32244.1,-999.0,-999.00,-999.00,-999.00,498.935,7173.34,28.36,0.01272282,20.99,0.02831685,6.0217,22.00,0.00834446,22.00,0.00834446,50.1732,4997.13,0.00,7787.50,6192.69,0.53808766,26.67,19.44,0.01118466,55322.4,15.42,14.59,0.01002260,40849.8
,MAIN ELECTRIC HEATING COIL_UNIT1,Coil:Heating:Electric,AirLoop,AirLoopHVAC,CENTRAL SYSTEM_UNIT1,LIVING_UNIT1,Non-Coincident,HeatingDesignCapacity,N/A,Yes,No,unknown,No,17620.772,17620.772,-999.0,-999.0,-999.000,-999.0000,1.00000,1.00000,1019.7116,1004.8586,1.1913,SUPPLY FAN_UNIT1,Fan:OnOff,0.470246,0.56021179,,-999.0000,-999.0000,-999.0,-999.00,-999.00,-999.00,-999.00,-999.0000,-999.0,INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB,1/21 13:00:00,unknown,unknown,INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB,1/21 13:00:00,Sensible,17620.77,17620.77,1.0000,0.56021179,0.470246,18.70,12.78,0.00685801,36178.7,50.00,23.85,0.00800000,70993.1,-999.0,-999.00,-999.00,-999.00,0.000,17620.77,-32.70,0.00018338,-32.70,0.02831685,6.0217,21.99,0.00728569,21.99,0.00728569,43.9013,15999.88,0.00,-999.00,-999.00,-999.0,-999.00,-999.00,-999.0,-999.0,-999.00,-999.00,-999.0,-999.0
,HEAT PUMP WATER HEATER EVAPORATOR_UNIT1,Coil:WaterHeating:AirToWaterHeatPump:Wrapped,unknown,unknown,unknown,N/A,N/A,N/A,N/A,No,No,unknown,No,1147.208,1125.411,0.189000,-999.0,-999.000,-999.0000,1.00000,1.00000,1004.8586,1004.8586,1.1913,HEAT PUMP WATER HEATER FAN_UNIT1,Fan:OnOff,0.075525,0.08997410,,-999.0000,-999.0000,-999.0,-999.00,-999.00,-999.00,-999.00,-999.0000,-999.0,unknown,unknown,unknown,unknown,unknown,unknown,Sensible,972.91,-999.00,1.0000,-999.0,-999.0,-999.00,-999.00,-999.0,-999.0,-999.00,-999.00,-999.0,-999.0,-999.0,-999.00,-999.00,-999.00,0.000,972.91,-999.00,-999.0,-999.00,-999.0,-999.0000,-999.00,-999.0,-999.00,-999.0,-999.0000,-999.00,0.00,-999.00,-999.00,-999.0,-999.00,-999.00,-999.0,-999.0,-999.00,-999.00,-999.0,-999.0


----------------------------------------------------------------------------------------------------
REPORT:,System Summary
FOR:,Entire Facility
Economizer

,,High Limit Shutoff Control,Minimum Outdoor Air [m3/s],Maximum Outdoor Air [m3/s],Return Air Temp Limit,Return Air Enthalpy Limit,Outdoor Air Temperature Limit [C],Outdoor Air Enthalpy Limit [C]
,None,,,,,,,


Demand Controlled Ventilation using Controller:MechanicalVentilation

,,Controller:MechanicalVentilation Name,Outdoor Air Per Person [m3/s-person],Outdoor Air Per Area [m3/s-m2],Outdoor Air Per Zone [m3/s],Outdoor Air ACH [ach],Outdoor Air Method,Outdoor Air Schedule Name,Air Distribution Effectiveness in Cooling Mode,Air Distribution Effectiveness in Heating Mode,Air Distribution Effectiveness Schedule Name
,None,,,,,,,,,,


Time Not Comfortable Based on Simple ASHRAE 55-2004

,,Winter Clothes [hr],Summer Clothes [hr],Summer or Winter Clothes [hr]
,LIVING_UNIT1,24.00,24.00,24.00
,ATTIC_UNIT1,0.00,0.00,0.00
,Facility,24.00,24.00,24.00
Aggregated over the RunPeriods for Weather


Time Setpoint Not Met

,,During Heating [hr],During Cooling [hr],During Occupied Heating [hr],During Occupied Cooling [hr]
,LIVING_UNIT1,0.00,0.00,0.00,0.00
,ATTIC_UNIT1,0.00,0.00,0.00,0.00
,Facility,0.00,0.00,0.00,0.00
Aggregated over the RunPeriods for Weather


----------------------------------------------------------------------------------------------------
REPORT:,Outdoor Air Summary
FOR:,Entire Facility
Average Outdoor Air During Occupied Hours

,,Average Number of Occupants,Nominal Number of Occupants,Zone Volume [m3],Mechanical Ventilation [ach],Infiltration [ach],AFN Infiltration [ach],Simple Ventilation [ach]
,LIVING_UNIT1,2.09,3.00,960.74,0.109,0.000,0.188,0.000
Values shown for a single zone without multipliers


Minimum Outdoor Air During Occupied Hours

,,Average Number of Occupants,Nominal Number of Occupants,Zone Volume [m3],Mechanical Ventilation [ach],Infiltration [ach],AFN Infiltration [ach],Simple Ventilation [ach]
,LIVING_UNIT1,2.09,3.00,960.74,0.107,0.000,0.004,0.000
Values shown for a single zone without multipliers


----------------------------------------------------------------------------------------------------
REPORT:,Outdoor Air Details
FOR:,Entire Facility
Mechanical Ventilation Parameters by Zone

,,AirLoop Name,Average Number of Occupants,Nominal Number of Occupants,Zone Volume [m3],Zone Area [m2],Design Zone Outdoor Airflow - Voz [m3/s],Minimum Dynamic Target Ventilation - Voz-dyn-min [m3/s]
,LIVING_UNIT1,CENTRAL SYSTEM_UNIT1,2.09,3.00,960.74,331.23,0.0000,0.000
,Total Facility,,2.09,3.00,960.74,331.23,0.0000,0.000


Total Outdoor Air by Zone

,,Mechanical Ventilation [m3],Natural Ventilation [m3],Total Ventilation [m3],Infiltration [m3],Total Ventilation and Infiltration [m3],Dynamic Target Ventilation - Voz-dyn [m3],Time Below Voz-dyn [hr],Time At Voz-dyn [hr],Time Above Voz-dyn [hr],Time Above Zero When Unoccupied [hr]
,LIVING_UNIT1,2446.58,0.00,2446.58,4224.99,6671.56,2446.58,0.00,24.00,0.00,0.00
,Total Facility,2446.58,0.00,2446.58,4224.99,6671.56,2446.58,0.00,24.00,0.00,0.00


Average Outdoor Air During Occupancy by Zone - Flow Rates

,,Mechanical Ventilation [m3/s],Natural Ventilation [m3/s],Total Ventilation [m3/s],Infiltration [m3/s],Total Ventilation and Infiltration [m3/s],Dynamic Target Ventilation - Voz-dyn [m3/s],Time Below Voz-dyn [hr],Time At Voz-dyn [hr],Time Above Voz-dyn [hr]
,LIVING_UNIT1,0.0283,0.0000,0.0283,0.0489,0.0772,0.0283,0.00,24.00,0.00
,Total Facility,0.0283,0.0000,0.0283,0.0489,0.0772,0.0283,0.00,24.00,0.00


Total Outdoor Air by AirLoop

,,Mechanical Ventilation [m3],Natural Ventilation [m3/s],Total Ventilation [m3/s],Sum Zone Dynamic Target Ventilation - Voz-sum-dyn [m3],Time Below Voz-sum-dyn [hr],Time At Voz-sum-dyn [hr],Time Above Voz-sum-dyn [hr],Time Above Zero When Unoccupied [hr]
,CENTRAL SYSTEM_UNIT1,0.00,0.00,0.00,2446.58,24.00,0.00,0.00,0.00


Average Outdoor Air During Occupancy by AirLoop

,,Mechanical Ventilation [m3/s],Natural Ventilation [m3/s],Total Ventilation [m3/s],Sum Zone Dynamic Target Ventilation - Voz-sum-dyn [m3/s],Time Below Voz-sum-dyn [hr],Time At Voz-sum-dyn [hr],Time Above Voz-sum-dyn [hr]
,CENTRAL SYSTEM_UNIT1,0.0000,0.0000,0.0000,0.0283,24.00,0.00,0.00


Outdoor Air Controller Limiting Factors by AirLoop

,,No Limiting Factor [hr],Limits and Scheduled Limits [hr],Economizer [hr],Exhaust Flow [hr],Mixed Air Flow [hr],High Humidity [hr],Demand Controlled Ventilation [hr],Night Ventilation [hr],Demand Limiting [hr],Energy Management System [hr]
,CENTRAL SYSTEM_UNIT1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00


Average Outdoor Air for Limiting Factors During Occupancy

,,No Limiting Factor [m3/s],Limits and Scheduled Limits [m3/s],Economizer [m3/s],Exhaust Flow [m3/s],Mixed Air Flow [m3/s],High Humidity [m3/s],Demand Controlled Ventilation [m3/s],Night Ventilation [m3/s],Demand Limiting [m3/s],Energy Management System [m3/s]
,CENTRAL SYSTEM_UNIT1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000


----------------------------------------------------------------------------------------------------
REPORT:,Object Count Summary
FOR:,Entire Facility
Surfaces by Class

,,Total,Outdoors
,Wall,18,18
,Floor,4,1
,Roof,4,2
,Internal Mass,1,0
,Building Detached Shading,0,0
,Fixed Detached Shading,0,0
,Window,8,8
,Door,1,1
,Glass Door,0,0
,Shading,4,4
,Overhang,2,2
,Fin,0,0
,Tubular Daylighting Device Dome,0,0
,Tubular Daylighting Device Diffuser,0,0


HVAC

,,Count
,HVAC Air Loops,1
,Conditioned Zones,1
,Unconditioned Zones,1
,Supply Plenums,0
,Return Plenums,0


Input Fields

,,Count
,IDF Objects,518
,Defaulted Fields,346
,Fields with Defaults,1838
,Autosized Fields,21
,Autosizable Fields,35
,Autocalculated Fields,28
,Autocalculatable Fields,60


----------------------------------------------------------------------------------------------------
REPORT:,Energy Meters
FOR:,Entire Facility
Annual and Peak Values - Electricity

,,Electricity Annual Value [kWh],Electricity Minimum Value [W],Timestamp of Minimum {TIMESTAMP},Electricity Maximum Value [W],Timestamp of Maximum {TIMESTAMP}
,Electricity:Facility,277.26,9532.05,12-JAN-01:00,12902.86,12-JAN-23:00
,Electricity:Building,28.69,704.45,12-JAN-04:00,1947.83,12-JAN-19:00
,Electricity:Zone:LIVING_UNIT1,28.69,704.45,12-JAN-04:00,1947.83,12-JAN-19:00
,Electricity:SpaceType:GENERAL,28.69,704.45,12-JAN-04:00,1947.83,12-JAN-19:00
,InteriorLights:Electricity,4.26,34.86,12-JAN-01:00,506.99,12-JAN-20:00
,InteriorLights:Electricity:Zone:LIVING_UNIT1,4.26,34.86,12-JAN-01:00,506.99,12-JAN-20:00
,InteriorLights:Electricity:SpaceType:GENERAL,4.26,34.86,12-JAN-01:00,506.99,12-JAN-20:00
,General:InteriorLights:Electricity,4.26,34.86,12-JAN-01:00,506.99,12-JAN-20:00
,General:InteriorLights:Electricity:Zone:LIVING_UNIT1,4.26,34.86,12-JAN-01:00,506.99,12-JAN-20:00
,General:InteriorLights:Electricity:SpaceType:GENERAL,4.26,34.86,12-JAN-01:00,506.99,12-JAN-20:00
,InteriorEquipment:Electricity,24.43,658.50,12-JAN-05:00,1490.35,12-JAN-19:00
,InteriorEquipment:Electricity:Zone:LIVING_UNIT1,24.43,658.50,12-JAN-05:00,1490.35,12-JAN-19:00
,InteriorEquipment:Electricity:SpaceType:GENERAL,24.43,658.50,12-JAN-05:00,1490.35,12-JAN-19:00
,dishwasher:InteriorEquipment:Electricity,0.53,1.81,12-JAN-04:00,58.93,12-JAN-20:00
,dishwasher:InteriorEquipment:Electricity:Zone:LIVING_UNIT1,0.53,1.81,12-JAN-04:00,58.93,12-JAN-20:00
,dishwasher:InteriorEquipment:Electricity:SpaceType:GENERAL,0.53,1.81,12-JAN-04:00,58.93,12-JAN-20:00
,refrigerator:InteriorEquipment:Electricity,1.83,66.60,12-JAN-05:00,91.06,12-JAN-19:00
,refrigerator:InteriorEquipment:Electricity:Zone:LIVING_UNIT1,1.83,66.60,12-JAN-05:00,91.06,12-JAN-19:00
,refrigerator:InteriorEquipment:Electricity:SpaceType:GENERAL,1.83,66.60,12-JAN-05:00,91.06,12-JAN-19:00
,clotheswasher:InteriorEquipment:Electricity,0.30,1.11,12-JAN-03:00,25.55,12-JAN-10:00
,clotheswasher:InteriorEquipment:Electricity:Zone:LIVING_UNIT1,0.30,1.11,12-JAN-03:00,25.55,12-JAN-10:00
,clotheswasher:InteriorEquipment:Electricity:SpaceType:GENERAL,0.30,1.11,12-JAN-03:00,25.55,12-JAN-10:00
,electric_dryer:InteriorEquipment:Electricity,2.62,5.20,12-JAN-04:00,213.06,12-JAN-12:00
,electric_dryer:InteriorEquipment:Electricity:Zone:LIVING_UNIT1,2.62,5.20,12-JAN-04:00,213.06,12-JAN-12:00
,electric_dryer:InteriorEquipment:Electricity:SpaceType:GENERAL,2.62,5.20,12-JAN-04:00,213.06,12-JAN-12:00
,electric_range:InteriorEquipment:Electricity,1.66,5.84,12-JAN-03:00,248.15,12-JAN-18:00
,electric_range:InteriorEquipment:Electricity:Zone:LIVING_UNIT1,1.66,5.84,12-JAN-03:00,248.15,12-JAN-18:00
,electric_range:InteriorEquipment:Electricity:SpaceType:GENERAL,1.66,5.84,12-JAN-03:00,248.15,12-JAN-18:00
,television:InteriorEquipment:Electricity,0.00,0.00,12-JAN-01:00,0.00,12-JAN-01:00
,television:InteriorEquipment:Electricity:Zone:LIVING_UNIT1,0.00,0.00,12-JAN-01:00,0.00,12-JAN-01:00
,television:InteriorEquipment:Electricity:SpaceType:GENERAL,0.00,0.00,12-JAN-01:00,0.00,12-JAN-01:00
,electric_mels:InteriorEquipment:Electricity,9.20,293.39,12-JAN-10:00,567.46,12-JAN-21:00
,electric_mels:InteriorEquipment:Electricity:Zone:LIVING_UNIT1,9.20,293.39,12-JAN-10:00,567.46,12-JAN-21:00
,electric_mels:InteriorEquipment:Electricity:SpaceType:GENERAL,9.20,293.39,12-JAN-10:00,567.46,12-JAN-21:00
,IECC_adj:InteriorEquipment:Electricity,8.29,264.34,12-JAN-10:00,511.27,12-JAN-21:00
,IECC_adj:InteriorEquipment:Electricity:Zone:LIVING_UNIT1,8.29,264.34,12-JAN-10:00,511.27,12-JAN-21:00
,IECC_adj:InteriorEquipment:Electricity:SpaceType:GENERAL,8.29,264.34,12-JAN-10:00,511.27,12-JAN-21:00
,Electricity:HVAC,243.01,8668.37,12-JAN-01:00,11014.10,12-JAN-23:00
,Cooling:Electricity,0.00,0.00,12-JAN-01:00,0.00,12-JAN-01:00
,General:Cooling:Electricity,0.00,0.00,12-JAN-01:00,0.00,12-JAN-01:00
,Electricity:Plant,4.97,8.30,12-JAN-01:00,468.46,12-JAN-08:00
,WaterSystems:Electricity,4.97,8.30,12-JAN-01:00,468.46,12-JAN-08:00
,Fans:Electricity,7.97,287.31,12-JAN-01:00,362.39,12-JAN-23:00
,General:Fans:Electricity,6.77,237.31,12-JAN-01:00,312.39,12-JAN-23:00
,Ventilation:Fans:Electricity,1.20,50.00,12-JAN-04:00,50.00,12-JAN-01:00
,Fans:Electricity:Zone:LIVING_UNIT1,0.00,0.00,12-JAN-01:00,0.00,12-JAN-01:00
,Ventilation (simple):Fans:Electricity,0.00,0.00,12-JAN-01:00,0.00,12-JAN-01:00
,Ventilation (simple):Fans:Electricity:Zone:LIVING_UNIT1,0.00,0.00,12-JAN-01:00,0.00,12-JAN-01:00
,ElectricityPurchased:Facility,277.26,9532.05,12-JAN-01:00,12902.86,12-JAN-23:00
,ElectricityPurchased:Plant,277.26,9532.05,12-JAN-01:00,12902.86,12-JAN-23:00
,Cogeneration:ElectricityPurchased,277.26,9532.05,12-JAN-01:00,12902.86,12-JAN-23:00
,General:Cogeneration:ElectricityPurchased,277.26,9532.05,12-JAN-01:00,12902.86,12-JAN-23:00
,ElectricitySurplusSold:Facility,0.00,0.00,12-JAN-01:00,0.00,12-JAN-01:00
,ElectricitySurplusSold:Plant,0.00,0.00,12-JAN-01:00,0.00,12-JAN-01:00
,Cogeneration:ElectricitySurplusSold,0.00,0.00,12-JAN-01:00,0.00,12-JAN-01:00
,General:Cogeneration:ElectricitySurplusSold,0.00,0.00,12-JAN-01:00,0.00,12-JAN-01:00
,ElectricityNet:Facility,277.26,9532.05,12-JAN-01:00,12902.86,12-JAN-23:00
,ElectricityNet:Plant,277.26,9532.05,12-JAN-01:00,12902.86,12-JAN-23:00
,Cogeneration:ElectricityNet,277.26,9532.05,12-JAN-01:00,12902.86,12-JAN-23:00
,General:Cogeneration:ElectricityNet,277.26,9532.05,12-JAN-01:00,12902.86,12-JAN-23:00
,HeatRecovery:Electricity,0.00,0.00,12-JAN-01:00,0.00,12-JAN-01:00
,General:HeatRecovery:Electricity,0.00,0.00,12-JAN-01:00,0.00,12-JAN-01:00
,ExteriorLights:Electricity,0.58,0.92,12-JAN-10:00,50.41,12-JAN-20:00
,Exterior-Lights:ExteriorLights:Electricity,0.52,0.00,12-JAN-07:00,43.24,12-JAN-01:00
,Garage-Lights:ExteriorLights:Electricity,0.06,0.49,12-JAN-01:00,7.16,12-JAN-20:00
,Heating:Electricity,235.05,8381.06,12-JAN-01:00,10651.71,12-JAN-23:00
,General:Heating:Electricity,235.05,8381.06,12-JAN-01:00,10651.71,12-JAN-23:00
,Water Heater:WaterSystems:Electricity,0.20,8.30,12-JAN-01:00,8.30,12-JAN-02:00
,Water Heater Parasitic:WaterSystems:Electricity,0.00,0.00,12-JAN-01:00,0.00,12-JAN-01:00
,Pumps:Electricity,0.00,0.00,12-JAN-01:00,0.00,12-JAN-01:00
,General:Pumps:Electricity,0.00,0.00,12-JAN-01:00,0.00,12-JAN-01:00


Annual and Peak Values - Natural Gas

,,Natural Gas Annual Value [kWh],Natural Gas Minimum Value [W],Timestamp of Minimum {TIMESTAMP},Natural Gas Maximum Value [W],Timestamp of Maximum {TIMESTAMP}
,None,,,,,


Annual and Peak Values - Cooling

,,Cooling Annual Value [kWh],Cooling Minimum Value [W],Timestamp of Minimum {TIMESTAMP},Cooling Maximum Value [W],Timestamp of Maximum {TIMESTAMP}
,None,,,,,


Annual and Peak Values - Water

,,Annual Value [m3],Minimum Value [m3/s],Timestamp of Minimum {TIMESTAMP},Maximum Value [m3/s],Timestamp of Maximum {TIMESTAMP}
,Water:Facility,0.25,0.00,12-JAN-03:00,0.00,12-JAN-09:00
,Water:Plant,0.25,0.00,12-JAN-03:00,0.00,12-JAN-09:00
,WaterSystems:Water,0.25,0.00,12-JAN-03:00,0.00,12-JAN-09:00
,Domestic Hot Water:WaterSystems:Water,0.25,0.00,12-JAN-03:00,0.00,12-JAN-09:00
,MainsWater:Facility,0.25,0.00,12-JAN-03:00,0.00,12-JAN-09:00
,MainsWater:Plant,0.25,0.00,12-JAN-03:00,0.00,12-JAN-09:00
,WaterSystems:MainsWater,0.25,0.00,12-JAN-03:00,0.00,12-JAN-09:00
,Domestic Hot Water:WaterSystems:MainsWater,0.25,0.00,12-JAN-03:00,0.00,12-JAN-09:00
,Water Heater:WaterSystems:Water,0.00,0.00,12-JAN-01:00,0.00,12-JAN-01:00
,Water Heater:WaterSystems:MainsWater,0.00,0.00,12-JAN-01:00,0.00,12-JAN-01:00


Annual and Peak Values - Other by Weight/Mass

,,Annual Value [kg],Minimum Value [kg/s],Timestamp of Minimum {TIMESTAMP},Maximum Value [kg/s],Timestamp of Maximum {TIMESTAMP}
,Carbon Equivalent:Facility,0.00,0.000,12-JAN-01:00,0.000,12-JAN-01:00
,CarbonEquivalentEmissions:Carbon Equivalent,0.00,0.000,12-JAN-01:00,0.000,12-JAN-01:00


Annual and Peak Values - Other Volumetric

,,Annual Value [m3],Minimum Value [m3/s],Timestamp of Minimum {TIMESTAMP},Maximum Value [m3/s],Timestamp of Maximum {TIMESTAMP}
,None,,,,,


Annual and Peak Values - Other Liquid/Gas

,,Annual Value [L],Minimum Value [L],Timestamp of Minimum {TIMESTAMP},Maximum Value [L],Timestamp of Maximum {TIMESTAMP}
,None,,,,,


Annual and Peak Values - Other

